=== REAL DATABASE STATE (LIVE QUERY) ===

Total tables: 756
Tables with data: 754 (99.7%)
Empty tables: 0 (0%)
Broken tables: 2

=== TOP 20 TABLES BY ROW COUNT ===
visitor_page_views                  10,246 rows
  - incomplete_registrations->fk_incomplete_registrations_converted_user_id
  - inquiries->fk_inquiries_users
  - inventory_log->fk_inventory_log_user_id
  - investor_details->fk_investor_details_user_id
  - land_management_activities->fk_land_management_activities_user_id
  - leaderboard_entries->fk_leaderboard_entries_user_id
  - leads->fk_leads_converted_by
  - leads->fk_leads_users
  - legal_activities->fk_legal_activities_user_id
  - loyalty_points->fk_loyalty_points_user_id
  - loyalty_transactions->fk_loyalty_transactions_user_id
  - message_reactions->fk_message_reactions_user_id
  - mlm_advanced_analytics->fk_mlm_advanced_analytics_user_id
  - mlm_associates->fk_mlm_associates_user_id
  - mlm_commissions->fk_mlm_commissions_user_id
  - mlm_commission_agreements->fk_mlm_commission_agreements_user_id
  - mlm_commission_ledger->fk_mlm_commission_ledger_beneficiary_user_id
  - mlm_commission_ledger->fk_mlm_commission_ledger_source_user_id
  - mlm_earnings->fk_mlm_earnings_from_user_id
  - mlm_earnings->fk_mlm_earnings_user_id
  - mlm_import_audit->fk_mlm_import_audit_sponsor_user_id
  - mlm_import_audit->fk_mlm_import_audit_user_id
  - mlm_notification_log->fk_mlm_notification_log_user_id
  - mlm_payout_batches->fk_mlm_payout_batches_processed_by_user_id
  - mlm_payout_batch_items->fk_mlm_payout_batch_items_beneficiary_user_id
  - mlm_payout_requests->fk_mlm_payout_requests_user_id
  - mlm_points->fk_mlm_points_user_id
  - mlm_points_transactions->fk_mlm_points_transactions_user_id
  - mlm_profiles->fk_mlm_profiles_sponsor
  - mlm_profiles->fk_mlm_profiles_user_id
  - mlm_profiles->fk_mlm_profiles_users
  - mlm_referrals->fk_mlm_referrals_referred_user_id
  - mlm_referrals->fk_mlm_referrals_referrer_user_id
  - mlm_transactions->fk_mlm_transactions_from_user_id
  - mlm_transactions->fk_mlm_transactions_user_id
  - mlm_tree->fk_mlm_tree_user_id
  - mobile_app_analytics->fk_mobile_app_analytics_user_id
  - mobile_app_settings->fk_mobile_app_settings_user_id
  - mobile_app_tokens->fk_mobile_app_tokens_user_id
  - mobile_users->fk_mobile_users_user_id
  - network_analytics->fk_network_analytics_user_id
  - notifications->fk_notifications_user_id
  - notification_feed->fk_notification_feed_user_id
  - notification_queue->fk_notification_queue_user_id
  - password_reset_tokens->fk_password_reset_tokens_user_id
  - payments->fk_payments_user_id
  - payments->fk_payments_users
  - payment_history->fk_payment_history_user_id
  - payment_transactions->fk_payment_transactions_user_id
  - payouts->fk_payouts_users
  - personalized_learning_plans->fk_personalized_learning_plans_user_id
  - pipeline_filters->fk_pipeline_filters_user_id
  - points_transactions->fk_points_transactions_user_id
  - popup_dismissals->fk_popup_dismissals_user_id
  - progressive_registrations->fk_progressive_registrations_user_id
  - property_allocations->fk_property_allocations_user_id
  - property_bookings->fk_property_bookings_user_id
  - property_comparisons->fk_property_comparisons_user_id
  - property_comparison_sessions->fk_property_comparison_sessions_user_id
  - property_favorites->fk_property_favorites_user_id
  - property_ratings->fk_property_ratings_user_id
  - push_notifications->fk_push_notifications_user_id
  - push_subscriptions->fk_push_subscriptions_user_id
  - quick_replies->fk_quick_replies_user_id
  - rank_achievements->fk_rank_achievements_user_id
  - recommendation_cache->fk_recommendation_cache_user_id
  - remember_tokens->fk_remember_tokens_user_id
  - rera_requests->fk_rera_requests_user_id
  - retained_earnings->fk_retained_earnings_user_id
  - reward_redemptions->fk_reward_redemptions_user_id
  - role_change_approvals->fk_role_change_approvals_user_id
  - salary_tracker->fk_salary_tracker_user_id
  - saved_comparisons->fk_saved_comparisons_user_id
  - saved_properties->fk_saved_properties_user_id
  - saved_searches->fk_saved_searches_user_id
  - scoring_thresholds->fk_scoring_thresholds_assigned_user_id
  - security_audit_log->fk_security_audit_log_user_id
  - security_events->fk_security_events_user_id
  - security_logs->fk_security_logs_user_id
  - security_sessions->fk_security_sessions_user_id
  - site_visits->fk_site_visits_user_id
  - site_visit_requests->fk_site_visit_requests_user_id
  - social_accounts->fk_social_accounts_user_id
  - support_tickets->fk_support_tickets_users
  - support_ticket_responses->fk_support_ticket_responses_user_id
  - sync_log->fk_sync_log_user_id
  - sync_queue->fk_sync_queue_user_id
  - system_logs->fk_system_logs_user_id
  - telecaller_daily_tasks->fk_telecaller_daily_tasks_user_id
  - ticket_replies->fk_ticket_replies_user_id
  - training_analytics->fk_training_analytics_user_id
  - training_enrollments->fk_training_enrollments_user_id
  - transactions->fk_transactions_user_id
  - two_factor_tokens->fk_two_factor_tokens_user_id
  - typing_indicators->fk_typing_indicators_user_id
  - users->fk_users_referred_by
  - users->fk_users_users
  - user_achievements->fk_user_achievements_user_id
  - user_activity->fk_user_activity_user_id
  - user_activity_logs->fk_user_activity_logs_user_id
  - user_addresses->fk_user_addresses_user_id
  - user_ai_profiles->fk_user_ai_profiles_user_id
  - user_analytics->fk_user_analytics_user_id
  - user_badges->fk_user_badges_user_id
  - user_bank_accounts->fk_user_bank_accounts_user_id
  - user_behavior_analytics->fk_user_behavior_analytics_user_id
  - user_behavior_tracking->fk_user_behavior_tracking_user_id
  - user_browsing_history->fk_user_browsing_history_user_id
  - user_course_enrollments->fk_user_course_enrollments_user_id
  - user_dashboard_configs->fk_user_dashboard_configs_user_id
  - user_documents->fk_user_documents_user_id
  - user_engagement->fk_user_engagement_user_id
  - user_notification_preferences->fk_user_notification_preferences_user_id
  - user_payment_methods->fk_user_payment_methods_user_id
  - user_permissions->fk_user_permissions_user_id
  - user_points->fk_user_points_user_id
  - user_preferences->fk_user_preferences_user_id
  - user_properties->fk_user_properties_user_id
  - user_property_preferences->fk_user_property_preferences_user_id
  - user_roles->fk_user_roles_user_id
  - user_search_history->fk_user_search_history_user_id
  - user_sessions->fk_user_sessions_user_id
  - user_social_accounts->fk_user_social_accounts_user_id
  - user_wallets->fk_user_wallets_user_id
  - visitor_sessions->fk_visitor_sessions_converted_user_id
  - wallet_emi_transfers->fk_wallet_emi_transfers_user_id
  - wallet_points->fk_wallet_points_user_id
  - wallet_transactions->fk_wallet_transactions_related_user_id
  - wallet_transactions->fk_wallet_transactions_user_id
  - withdrawal_requests->fk_withdrawal_requests_user_id

=== FK CONSTRAINT CHECK (CUSTOMERS - LEGACY) ===
Tables with FK to customers (legacy): 0

=== ORPHANED RECORDS CHECK ===
  property_feature_map.property_id -> properties.id: 3 ORPHANED rows
  customer_favorites.property_id -> properties.id: 1 ORPHANED rows
  file_tag_relations.file_id -> files.id: 3 ORPHANED rows
  agent_reviews.agent_id -> agents.id: 1 ORPHANED rows
  network_analytics.user_id -> users.id: 1 ORPHANED rows
  workflow_instances.workflow_id -> workflows.id: 1 ORPHANED rows
  file_shares.file_id -> files.id: 1 ORPHANED rows
  wallet_emi_transfers.transaction_id -> transactions.id: 2 ORPHANED rows
  foreclosure_logs.emi_plan_id -> emi_plans.id: 1 ORPHANED rows

Total orphaned rows across all FKs: 14

=== ANALYSIS COMPLETE ===
