[2025-05-09 17:38:38] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
[2025-05-09 19:08:08] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
[2025-05-09 19:08:16] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
[2025-05-09 19:08:17] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
[2025-05-09 19:08:19] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
[2025-05-09 19:27:48] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
[2025-05-09 19:27:51] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
[2025-05-09 19:27:53] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
[2025-05-09 19:37:05] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 166
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | errline: 51
[2025-05-09 19:37:08] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 166
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | errline: 51
[2025-05-09 19:44:11] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:49:48] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:49:53] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:49:54] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:51:53] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:51:56] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:51:57] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:53:46] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:53:50] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:53:50] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:57:53] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:57:55] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 19:57:56] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:01:13] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:02:32] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:03:46] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:03:49] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:09:17] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:09:21] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:09:23] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:11:08] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:11:11] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:11:15] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:11:17] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:11:18] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:14:11] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:14:13] Uncaught Exception | message: Call to undefined method ConfigManager::parseEnvFile() | file: C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php | line: 51 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(22): ConfigManager->loadConfigurations()
#1 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(32): ConfigManager->__construct()
#2 C:\xampp\htdocs\apsdreamhomefinal\includes\config_manager.php(242): ConfigManager::getInstance()
